   Loading spin-up weather data from file ./extensions/succession/necn/climate/data.csv ...
   Converting raw data from text file: ./extensions/succession/necn/climate/data.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
   Loading future weather data from file ./extensions/succession/necn/climate/data.csv ...
   Converting raw data from text file: ./extensions/succession/necn/climate/data.csv, Format=monthly_temp-c_precip-mmmonth, Temporal=Monthly.
Core.StartTime = 0, Core.EndTime = 20.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 1992, actualYearUsed=1992.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 1993, actualYearUsed=2011.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 1994, actualYearUsed=2002.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 1995, actualYearUsed=1996.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 1996, actualYearUsed=2008.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 1997, actualYearUsed=2002.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 1998, actualYearUsed=2009.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 1999, actualYearUsed=1998.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2000, actualYearUsed=2011.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2001, actualYearUsed=2012.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2002, actualYearUsed=1997.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2003, actualYearUsed=2013.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2004, actualYearUsed=2003.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2005, actualYearUsed=1992.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2006, actualYearUsed=1993.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2007, actualYearUsed=1998.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2008, actualYearUsed=2004.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2009, actualYearUsed=2001.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2010, actualYearUsed=2010.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2011, actualYearUsed=2007.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2012, actualYearUsed=2008.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2013, actualYearUsed=2010.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2014, actualYearUsed=1999.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2015, actualYearUsed=1992.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2016, actualYearUsed=1995.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2017, actualYearUsed=2008.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2018, actualYearUsed=1998.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2019, actualYearUsed=2010.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2020, actualYearUsed=1995.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2021, actualYearUsed=1992.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2022, actualYearUsed=2002.
  Completed calculations for SpinUp_Climate using RandomYear_Monthly. Ecoregion = eco311, SimulatedYear = 2023, actualYearUsed=2002.
